"zip_code","grid_id"
29364,923
29364,923
29364,923
29365,923
29367,923
29369,923
29378,923
29379,923
29386,923
29389,923
29392,923
29393,923
29394,923
29396,923
29396,923
29399,923
29410,981
29413,981
29416,981
29439,923
29451,923
29456,923
29459,923
29462,923
29465,923
29468,923
29471,923
29472,923
29473,923
29475,923
29476,923
29478,923
29479,923
29481,923
29482,923
29484,923
29485,923
29487,923
29488,923
29490,923
29491,923
29493,923
29494,923
29496,923
29497,923
29499,923
29525,923
29549,923
29553,923
29556,923
29559,923
29562,923
29565,923
29571,923
29574,923
29575,923
29576,923
29578,923
29579,923
29581,923
29582,923
29584,923
29585,923
29587,923
29588,923
29590,923
29591,923
29593,923
29594,923
29597,923
29599,923
29614,923
29633,923
29640,923
29643,923
29646,923
29649,923
29664,923
29683,923
29690,923
29693,923
29699,923
30159,923
30159,923
30161,923
30161,923
30163,923
30165,923
30167,923
30169,923
30171,923
30173,923
30175,923
30177,923
30179,923
30419,923
30449,923
30451,923
30453,923
30455,923
30457,923
30459,923
30519,923
30521,923
30539,923
30559,923
30625,923
30627,923
30629,923
30655,923
30657,923
30659,923
30669,923
30823,923
30826,923
30827,923
30851,923
30853,923
30855,923
30880,923
30890,923
30900,923
30916,923
30926,923
30938,923
30952,923
30966,923
30974,923
30982,923
30989,923
31008,923
31020,923
31028,923
31036,923
31061,923
31073,923
31079,923
31079,923
31084,923
31084,923
31089,923
31134,923
31135,923
31137,923
31139,923
31141,923
31157,923
31162,923
31167,923
31171,923
31174,923
31177,923
31180,923
31185,923
31188,923
31191,923
31195,923
31199,923
31224,923
31226,923
31228,923
31234,923
31241,923
31246,923
31249,923
31275,923
31303,923
31311,923
31319,923
31515,923
31535,923
31542,923
31547,923
31552,923
31553,923
31555,923
31556,923
31558,923
31559,923
31582,923
31592,923
31595,923
31600,923
31603,923
31604,923
31606,923
31608,923
31609,923
31613,923
31618,923
31619,923
31621,923
31622,923
31623,923
31626,923
31627,923
31628,923
31629,923
31632,923
31633,923
31634,923
31636,923
31637,923
31638,923
31655,923
31675,923
31683,923
31688,923
31691,923
31693,923
31698,923
31699,923
31700,923
31702,923
31707,923
31708,923
31710,923
31711,923
31712,923
31714,923
31715,923
31717,923
31718,923
31719,923
31737,923
31749,923
31785,923
31787,923
31789,923
31789,923
31789,923
31789,923
31812,923
31832,923
31840,923
31848,923
31855,923
31860,923
31863,923
31867,923
31868,923
32049,923
32051,923
32052,923
32105,923
32107,923
32108,923
32120,923
32130,923
32139,923
32257,923
32278,923
32289,923
32312,971
32339,971
32351,971
32361,971
32369,971
32423,923
32425,923
32427,923
32429,923
32457,923
32469,923
32479,923
32545,923
32547,923
32549,923
32584,923
32602,923
32609,971
32657,923
32676,923
32683,923
32689,923
32694,923
32699,923
32756,923
32758,923
32760,923
32791,923
32805,923
32816,923
32825,923
32832,923
32839,924
33014,924
33034,924
33039,924
33098,924
33100,924
33102,924
33104,924
33106,924
33129,924
33142,973
33154,924
33161,924
33165,973
33175,924
33178,924
33181,973
33184,924
33189,923
33330,973
33330,973
33332,973
33333,973
33334,973
33335,973
33378,973
33397,973
33415,973
33428,973
33442,973
33449,973
33602,923
33604,923
33605,923
33607,923
33609,923
33609,923
33611,923
33613,923
33615,923
33617,923
33619,923
33647,923
33649,923
33659,923
33689,923
33699,923
33719,923
33729,923
33739,923
33758,973
33775,973
33790,973
33803,923
33813,923
33818,923
33824,923
33829,973
34117,924
34119,924
34121,924
34123,924
34125,924
34127,924
34128,924
34130,924
34131,924
34132,924
34134,924
34212,924
34225,924
34233,924
34246,924
34253,924
34260,924
34266,924
34270,924
34277,924
34281,924
34286,924
34289,924
34289,924
34292,924
34295,924
34298,924
34302,924
34305,924
34308,924
34311,924
34314,924
34317,924
34320,924
34323,924
34326,924
34327,924
34329,924
34346,924
34355,924
34359,924
34369,924
34376,924
34379,924
34385,924
34388,924
34393,924
34396,924
34399,924
34399,924
34399,924
34414,924
34431,973
34434,924
34439,924
34454,924
34466,924
34471,924
34474,924
34477,924
34479,924
34497,924
34508,924
34513,924
34516,924
34519,924
34537,924
34549,924
34560,924
34576,924
34582,924
34587,924
34590,924
34593,924
34596,924
34599,924
34613,924
34621,924
34626,924
34628,924
34630,924
34632,924
34633,924
34637,924
34639,924
35037,924
35039,924
35041,924
35043,924
35066,924
35075,924
35080,924
35083,924
35085,924
35088,924
35091,924
35094,924
35096,924
35099,924
35102,924
35104,924
35108,924
35110,924
35112,924
35114,924
35116,924
35117,924
35119,924
35216,924
35232,924
35236,924
35239,924
35260,924
35274,924
35279,924
35282,924
35285,924
35287,924
35288,924
35305,924
35315,924
35321,924
35325,924
35327,924
35329,924
35390,924
35392,924
35394,924
35396,924
35398,924
35410,924
35415,924
35418,924
35423,924
35428,924
35435,924
35440,924
35444,924
35447,924
35452,924
35457,924
35460,924
35463,924
35466,924
35469,924
35510,924
35516,924
35519,924
35576,924
35578,924
35579,924
35580,924
35581,924
35582,924
35583,924
35584,924
35585,924
35586,924
35606,924
35614,924
35619,924
35625,924
35630,924
35633,924
35638,924
35641,924
35644,924
35647,974
35649,924
35683,924
35684,924
35685,924
35686,924
35687,924
35688,924
35689,924
35690,924
35708,973
35713,924
35716,924
35719,924
35745,924
35753,924
35756,924
35759,924
35764,924
35767,924
35768,924
35781,924
35789,924
35792,974
35794,974
35796,924
35799,974
36037,924
36039,924
36041,924
36043,924
36088,924
36093,924
36100,924
36103,924
36110,924
36115,924
36119,924
36124,924
36129,924
36132,924
36137,924
36142,924
36145,924
36148,924
36151,924
36154,924
36157,924
36160,924
36163,924
36166,924
36167,924
36169,924
36179,924
36199,924
36205,924
36208,924
36211,924
36214,924
36217,924
36219,924
36251,924
36266,924
36269,924
36272,924
36275,924
36277,924
36280,924
36282,924
36284,924
36286,924
36287,924
36289,924
36304,924
36318,924
36320,924
36323,924
36325,924
36326,924
36329,924
36341,924
36355,924
36358,924
36364,924
36367,924
36369,924
36381,924
36391,924
36396,924
36399,924
36404,983
36414,983
36419,983
36433,983
36448,983
36452,983
36456,983
36457,983
36460,983
36466,983
36469,983
37073,924
37075,924
37077,924
37079,924
37081,924
37083,924
37085,924
37085,924
37115,924
37120,924
37124,924
37127,924
37130,924
37133,924
37136,924
37139,924
37154,924
37170,924
37170,924
37176,924
37181,924
37186,924
37191,924
37194,924
37197,924
37197,924
37199,924
37213,924
37214,924
37215,924
37216,924
37217,924
37218,924
37235,924
37242,924
37247,924
37247,924
37249,924
37269,924
37276,924
37281,924
37284,924
37287,924
37290,924
37293,924
37296,924
37297,924
37299,924
37308,983
37318,983
37327,983
37339,983
37345,983
37351,983
37355,983
37359,983
37412,924
37412,924
37431,924
37434,924
37441,924
37444,923
37445,924
37445,924
37447,924
37447,924
37449,924
37520,924
37539,924
37574,924
37581,924
37586,924
37589,924
37603,923
37619,923
37620,923
37627,923
37632,923
37633,923
37635,923
37639,923
37640,923
37642,923
37643,923
37647,923
37649,923
37671,924
37688,924
37691,923
37691,923
37696,924
37697,923
37699,923
38100,923
38102,923
38104,923
38106,923
38108,923
38110,923
38112,923
38114,923
38116,923
38118,923
38120,923
38122,923
38124,923
38126,923
38154,923
38154,923
38154,923
38159,923
38162,923
38165,923
38170,923
38173,923
38176,923
38179,923
38226,923
38228,923
38229,923
38239,923
38259,923
38268,923
38271,923
38272,923
38274,923
38275,923
38277,923
38279,923
38300,923
38302,923
38304,923
38312,923
38315,923
38319,923
38321,923
38322,923
38324,923
38325,923
38327,923
38329,923
38350,923
38364,923
38368,923
38372,923
38373,923
38375,923
38376,923
38378,923
38379,923
38381,923
38382,923
38384,923
38387,923
38440,923
38442,923
38444,923
38446,923
38448,923
38458,923
38459,923
38461,923
38462,923
38464,923
38465,923
38467,923
38468,923
38470,923
38471,923
38473,923
38474,923
38476,923
38477,923
38479,923
38486,981
38489,981
38518,923
38524,923
38527,923
38528,923
38530,923
38531,923
38533,923
38536,923
38539,923
38542,923
38543,923
38547,923
38550,923
38551,923
38553,923
38554,923
38556,923
38557,923
38559,923
38640,923
38642,923
38642,923
38642,923
38644,923
38644,923
38644,923
38644,923
38667,923
38678,923
38685,923
38690,923
38700,923
38704,923
38707,923
38709,923
38723,923
38729,923
38820,983
38822,983
38828,983
38829,983
38835,983
38836,983
38838,983
38855,983
38871,983
38875,983
38877,983
38879,983
38889,983
38895,983
38899,983
39104,981
39106,981
39108,981
39110,981
39112,981
39114,981
39116,981
39118,981
39120,981
39122,981
39124,981
39126,981
39128,981
39130,981
39164,981
39167,981
39171,981
39175,981
39179,981
39217,983
39218,983
39221,983
39240,983
39245,981
39249,983
39261,983
39264,983
39279,981
39288,981
39291,981
39307,981
39317,981
39319,981
39326,981
39340,981
39343,981
39343,981
39345,981
39356,981
39359,981
39365,981
39387,981
39393,981
39397,981
39418,983
39435,983
39439,983
39443,983
39444,983
39446,983
39448,983
39448,983
39517,981
39517,981
39524,981
39539,981
39576,981
39579,981
39590,981
39596,981
39599,981
39599,981
39606,981
39615,981
39619,981
39624,981
39629,981
39638,981
39646,923
39649,981
40210,972
40211,972
40211,972
40212,972
40213,972
40215,972
40217,972
40219,972
40221,972
40223,972
40225,972
40227,972
40229,972
40231,972
40233,972
40235,972
40237,972
40239,972
40468,972
40470,972
40472,972
40474,972
40476,972
40477,972
40479,972
40489,972
40545,972
40547,972
40549,972
40589,972
40591,972
40593,972
40595,972
40597,972
40599,972
40625,972
40627,972
40629,972
40667,972
40668,972
40670,972
40699,972
40721,972
40723,972
40724,972
40764,972
40789,972
40822,972
40878,972
40880,972
40882,972
40883,972
40885,972
41061,972
41061,972
41061,972
41063,972
41063,972
41065,972
41066,972
41068,972
41069,972
41069,972
41169,972
41179,972
41189,972
41199,972
41236,972
41238,972
41239,972
41334,972
41352,972
41363,972
41366,972
41372,972
41379,972
41460,972
41462,972
41464,972
41466,972
41468,972
41469,972
41470,972
41472,972
41515,972
41516,972
41517,972
41539,972
41540,972
41541,972
41542,972
41564,972
41569,972
41747,972
41747,972
41747,972
41748,972
41748,972
41748,972
41749,972
41751,972
41812,972
41836,972
41844,972
41849,972
42103,972
42105,972
42107,972
42109,972
42111,972
42113,972
42115,972
42117,972
42119,972
42275,972
42277,972
42279,972
42281,972
42283,972
42285,972
42287,972
42289,972
42327,972
42329,972
42349,972
42369,972
42389,972
42399,972
42477,973
42489,972
42499,973
42549,972
42551,972
42553,972
42555,972
42579,972
42651,972
42653,972
42655,972
42657,972
42659,972
42697,972
42699,972
42719,972
42781,972
42799,972
42853,972
42855,972
42857,972
42859,972
42897,972
42899,972
42929,972
44135,972
44137,972
44139,972
44141,972
44143,972
44145,972
44147,972
44149,972
44225,972
44227,972
44229,972
44263,972
44265,972
44267,972
44269,972
44287,972
44289,972
44309,972
44319,972
44328,972
44329,972
44339,972
44357,972
44359,972
44369,972
44379,972
44388,972
44532,973
44534,973
44536,973
44575,972
44577,972
44577,972
44577,972
44579,972
44581,972
44623,972
44623,972
44623,972
44625,972
44627,972
44628,972
44629,972
44649,972
44651,972
44652,972
44653,972
44787,972
44789,972
44791,972
44793,972
44795,972
44797,972
44799,972
44799,972
44801,972
44801,972
44803,972
44805,972
44807,972
44809,972
44866,972
44867,972
44867,972
44869,972
44879,972
44892,972
44894,972
45127,972
45128,972
45130,972
45131,972
45133,972
45134,972
45136,972
45138,972
45139,972
45141,972
45143,972
45144,972
45145,972
45147,972
45149,972
45219,972
45239,972
45257,972
45259,972
45276,972
45277,972
45279,972
45289,972
45307,972
45309,972
45326,972
45327,972
45329,972
45355,972
45356,972
45357,972
45359,972
45468,972
45470,972
45472,972
45473,972
45475,972
45476,972
45478,972
45479,972
45481,972
45525,972
45527,972
45529,972
45549,972
45657,972
45659,972
45661,972
45663,972
45665,972
45699,972
45701,972
45711,972
45721,972
45731,972
45739,972
45768,972
45770,972
45772,972
45879,972
45881,972
45883,972
45884,972
45886,972
45888,972
45889,972
45891,972
45892,972
45894,972
45896,972
45897,972
45897,972
45899,972
45964,972
45966,972
45968,972
46045,972
46047,972
46049,972
46117,972
46119,972
46145,972
46147,972
46149,972
46236,972
46238,972
46240,972
46242,972
46244,972
46282,972
46284,972
46286,972
46325,972
46342,972
46348,972
46354,972
46359,972
46395,972
46397,972
46399,972
46414,972
46419,972
46446,972
46459,972
46483,972
46485,972
46487,972
46499,972
46509,972
46514,972
46519,972
46535,972
46537,972
46539,972
46562,972
46569,972
47051,972
47053,972
47055,972
47057,972
47058,972
47059,972
47119,972
47137,972
47138,972
47139,972
47166,972
47167,972
47169,972
47178,972
47179,972
47198,972
47199,972
47226,972
47228,972
47229,972
47239,972
47249,972
47259,972
47269,972
47279,972
47441,972
47443,972
47445,972
47447,972
47475,972
47495,972
47506,972
47509,972
47533,972
47546,972
47551,972
47559,972
47574,972
47589,972
47608,972
47623,972
47624,972
47625,972
47626,972
47627,972
47638,972
47647,972
47652,972
47661,972
47665,972
47669,972
47798,972
47799,972
47800,972
47802,972
47803,972
47804,972
47805,972
47807,972
47809,972
47829,972
47839,972
47877,972
47906,972
47918,972
47929,972
48143,973
48145,973
48147,973
48149,973
48151,973
48153,973
48155,973
48157,973
48159,973
48161,973
48163,973
48165,973
48167,973
48231,973
48249,972
48268,971
48282,971
48291,973
48301,972
48308,972
48317,973
48324,973
48329,972
48336,973
48341,971
48346,973
48351,973
48356,971
48361,973
48366,971
48369,971
48429,971
48431,971
48432,971
48432,971
48455,971
48465,971
48477,971
48480,971
48485,971
48488,971
48493,971
48496,971
48499,971
48527,971
48529,971
48531,971
48565,971
48599,972
48607,971
48612,971
48619,972
48624,972
48629,971
48653,972
48683,972
48691,972
48703,972
48712,972
48720,972
48727,972
48734,972
48739,972
49074,971
49076,971
49078,971
49080,971
49082,971
49084,971
49086,971
49088,971
49090,971
49124,971
49134,971
49143,971
49152,971
49163,971
49170,971
49176,971
49179,971
49186,971
49191,971
49196,971
49201,971
49205,971
49214,971
49219,971
49324,971
49326,971
49328,971
49356,971
49377,922
49393,922
49401,971
49406,971
49413,922
49419,971
49424,922
49429,922
49434,971
49439,971
49448,971
49451,922
49453,971
49456,922
49457,971
49459,971
49459,971
49477,971
49479,971
49492,971
49497,971
49504,971
49509,971
49525,971
49536,971
49545,971
49549,971
49565,971
49577,971
49584,971
49586,971
49593,971
49594,971
49596,971
49597,971
49599,971
49610,971
49624,922
49626,971
49632,922
49635,971
49637,971
49638,971
49661,922
49681,922
49685,922
49688,922
49692,922
49696,922
49699,922
49716,971
49733,971
49740,922
49744,971
49751,922
49757,922
49762,922
49767,971
49770,922
49774,922
49777,922
49779,922
49808,971
49809,971
49811,971
49824,971
49828,971
49832,971
49835,971
49838,971
49843,971
49844,971
49846,971
49847,971
49849,971
50126,974
50127,974
50129,974
50169,974
50170,974
50170,974
50171,974
50181,974
50189,974
50226,974
50259,974
50321,974
50354,974
50374,974
50389,974
50667,974
50667,974
50668,974
50670,974
50672,974
50674,974
50676,974
50677,974
50678,974
50679,974
50733,974
50735,974
50735,974
50737,974
50739,974
50765,974
50767,974
50769,974
50823,974
50825,974
50827,974
50829,974
50858,974
50859,974
50931,974
50933,974
50935,974
50937,974
50939,974
50939,974
50968,974
50969,974
50996,974
50997,974
50999,974
51061,974
51063,974
51065,974
51067,974
51069,974
51103,974
51105,974
51107,974
51109,974
51143,974
51145,974
51147,974
51149,974
51371,972
51373,972
51375,972
51377,972
51379,972
51381,972
51399,972
51427,972
51429,972
51465,972
51467,972
51469,972
51491,972
51503,972
51515,972
51519,972
51545,973
51570,974
51580,973
51588,973
51597,973
51598,974
51643,973
51645,973
51647,973
51674,973
51688,973
51702,973
51709,973
51766,973
51789,973
52062,974
52064,974
52066,974
52068,974
52070,974
52072,974
52074,974
52076,974
52078,974
52080,974
52134,974
52146,974
52152,974
52152,974
52156,974
52156,974
52156,974
52156,974
52159,974
52159,974
52159,974
52222,974
52222,974
52223,974
52224,974
52249,974
52349,974
52351,974
52353,974
52355,974
52372,974
52379,974
52382,974
52385,974
52388,974
52391,974
52393,974
52396,974
52399,974
52428,974
52441,974
52445,974
52457,974
52459,974
52477,974
52499,974
52511,972
52525,972
52531,972
52538,972
53111,974
53113,974
53115,974
53117,974
53119,974
53121,974
53123,974
53125,974
53127,974
53129,974
53173,974
53175,974
53177,974
53179,974
53225,974
53227,974
53229,974
53332,974
53340,974
53343,974
53347,974
53359,974
53424,974
53426,974
53474,974
53489,974
53498,974
53501,974
53505,974
53506,974
53507,974
53508,974
53518,974
53520,974
53520,974
53520,974
53533,974
53534,974
53539,974
53545,974
53547,974
53547,974
53557,974
53560,974
53562,974
53567,974
53572,974
53577,974
53578,974
53579,974
53604,974
53619,974
53639,974
53721,974
53757,974
53773,974
53783,974
53797,974
53804,974
53809,974
53819,974
53840,974
53842,974
53844,974
53859,974
53879,974
53879,974
53881,974
53894,974
53902,974
53909,974
53913,974
53919,974
53925,974
53937,974
53940,974
53945,974
53947,974
53949,974
54290,975
54292,975
54293,975
54294,975
54295,975
54295,975
54296,975
54298,975
54298,975
54298,975
54298,975
54306,975
54308,975
54309,975
54310,975
54311,975
54313,975
54314,975
54316,975
54317,975
54317,975
54318,975
54320,975
54329,975
54331,975
54331,975
54332,975
54338,975
54340,975
54340,975
54340,975
54341,975
54343,975
54344,975
54346,975
54347,975
54349,975
54411,975
54411,975
54413,975
54413,975
54413,975
54421,975
54422,975
54424,975
54426,975
54426,975
54426,975
54427,975
54429,975
54439,975
54441,975
54441,975
54441,975
54450,975
54451,975
54453,975
54455,975
54456,975
54456,975
54457,975
54459,975
54470,975
54472,975
54472,975
54483,975
54484,975
54486,975
54487,975
54492,975
54497,975
54498,975
54516,975
54518,975
54523,975
54524,975
54526,975
54528,975
54529,975
54531,975
54533,975
54533,975
54534,975
54536,975
54538,975
54539,975
54550,974
54552,974
54552,974
54558,974
54568,974
54570,974
54570,974
54574,974
54576,974
54578,974
54578,974
54578,974
54579,974
54584,974
54585,974
54586,974
54587,974
54589,974
54595,975
54597,975
54597,975
54597,975
54608,975
54610,975
54611,974
54612,975
54614,975
54616,975
54617,975
54619,975
54634,975
54636,975
54646,975
54647,975
54649,975
54655,975
54657,975
54657,975
54662,975
54664,975
54666,975
54668,975
54669,975
54673,975
54675,975
54687,975
54689,975
55116,975
55118,975
55120,975
55122,975
55124,975
55126,975
55127,975
55128,975
55129,975
55130,975
55131,975
55218,975
55232,975
55232,975
55234,975
55234,975
55237,975
55239,975
55246,975
55252,975
55257,975
55262,975
55263,975
55268,975
55270,975
55270,975
55271,975
55276,975
55278,975
55278,975
55283,975
55286,975
55288,975
55288,975
55288,975
55291,975
55294,975
55296,975
55299,975
55411,975
55411,975
55413,975
55422,975
55424,975
55425,975
55430,975
55432,975
55435,975
55437,975
55437,975
55442,975
55444,975
55450,975
55452,975
55452,975
55457,975
55459,975
55459,975
55469,975
55471,975
55471,975
55481,975
55483,975
55483,975
55483,975
55483,975
55483,975
55483,975
55487,975
55490,975
55491,975
55494,975
55496,975
55497,975
55499,975
55543,975
55545,975
55546,975
55559,975
55566,975
55566,975
55568,975
55569,975
55571,975
55576,975
55578,975
55583,975
55585,975
55585,975
55590,975
55592,975
55593,975
55595,975
55595,975
55596,975
55597,975
55599,975
55599,975
55606,975
55606,975
55606,975
55608,975
55608,975
55608,975
55608,975
55618,975
55619,975
55621,975
55624,975
55626,975
55627,975
55629,975
55743,975
55756,975
55758,975
55758,975
55765,975
55765,975
55767,975
55767,975
55768,975
55774,975
55776,975
55777,975
55779,975
56068,974
56070,974
56070,974
56072,974
56073,974
56075,974
56076,974
56077,974
56112,974
56130,974
56132,974
56132,974
56132,974
56133,974
56154,975
56170,974
56179,974
56182,974
56191,974
56203,974
56204,974
56206,974
56218,974
56220,974
56220,974
56235,974
56237,974
56242,974
56242,974
56244,974
56244,974
56244,974
56249,974
56253,975
56254,975
56269,974
56269,974
56271,974
56271,974
56276,974
56281,975
56283,975
56283,975
56288,975
56288,975
56288,975
56290,975
56291,975
56294,974
56295,974
56299,974
56305,974
56307,974
56307,974
56316,974
56317,974
56321,974
56322,974
56323,974
56329,975
56330,974
56332,974
56332,974
56333,974
56335,974
56337,974
56338,974
56338,974
56340,974
56341,974
56346,974
56346,974
56346,974
56346,974
56348,974
56348,974
56348,974
56349,974
56355,974
56355,974
56355,974
56355,974
56355,974
56355,974
56357,974
56368,974
56370,974
56370,974
56370,974
56377,974
56379,974
56379,974
56379,974
56379,974
56379,974
56410,974
56412,974
56412,974
56414,974
56422,974
56424,974
56424,974
56424,974
56427,974
56428,974
56457,974
56459,974
56462,974
56470,974
56472,974
56472,974
56477,974
56479,974
56564,974
56566,974
56567,974
56575,974
56579,974
56581,974
56584,974
56587,974
56588,974
56589,974
56593,974
56594,974
56598,974
56599,974
56626,974
56630,974
56637,974
56642,974
56645,974
56648,974
56651,974
56653,974
56656,974
56659,974
56727,974
56729,974
56736,974
56743,974
56745,974
56746,974
56751,974
56753,974
56753,974
56754,975
56759,975
56761,975
56761,975
56766,975
56767,974
56769,974
56812,975
56814,975
56814,975
56814,975
56814,975
56814,975
56818,975
56820,975
56821,975
56823,975
56825,975
56826,975
56828,975
56829,975
56841,975
56843,975
56843,975
56843,975
56850,975
56856,975
56858,975
56858,975
56858,975
56859,975
56859,975
56861,975
56862,975
56864,975
56865,975
56867,975
56867,975
56869,975
57072,973
57074,973
57076,973
57078,973
57080,973
57223,973
57234,973
57250,973
57258,973
57271,973
57290,973
57299,973
57319,973
57334,973
57339,973
